YEAR,MONTH,DAY,SRAD,TMAX,TMIN,RH,RAIN
2017,1,1,7.66,14.97,-2.60,0.76,0.00
2017,1,2,10.01,21.33,6.18,0.79,0.00
2017,1,3,2.15,8.99,-3.59,0.72,0.00
2017,1,4,11.71,1.19,-7.49,0.52,0.00
2017,1,5,4.92,-3.32,-8.03,0.59,0.00
2017,1,6,5.46,-6.83,-14.72,0.73,0.00
2017,1,7,12.16,2.61,-18.71,0.75,2.29
2017,1,8,11.82,7.07,-8.77,0.58,0.00
2017,1,9,9.63,15.62,-2.04,0.63,0.00
2017,1,10,9.48,19.34,4.43,0.40,0.00
2017,1,11,9.31,24.05,3.74,0.52,0.00
2017,1,12,10.50,5.56,-5.81,0.60,0.00
2017,1,13,1.76,-0.41,-2.48,0.89,0.51
2017,1,14,1.79,0.12,-1.64,1.00,5.33
2017,1,15,1.59,5.97,0.06,1.00,48.26
2017,1,16,4.60,8.28,3.47,0.89,9.14
2017,1,17,12.61,12.21,1.77,0.75,0.00
2017,1,18,5.71,12.41,4.03,0.82,0.00
2017,1,19,7.91,15.33,7.74,0.88,0.00
2017,1,20,12.95,18.73,7.86,0.71,0.00
2017,1,21,5.89,15.56,1.28,0.71,0.00
2017,1,22,11.70,13.78,2.65,0.73,1.78
2017,1,23,13.83,16.05,-2.73,0.67,0.00
2017,1,24,13.78,23.31,4.68,0.52,0.00
2017,1,25,13.84,6.84,-0.94,0.64,0.00
2017,1,26,14.42,6.02,-5.07,0.65,0.00
2017,1,27,14.64,9.27,-5.42,0.55,0.00
2017,1,28,14.42,12.02,-2.18,0.54,0.00
2017,1,29,14.22,17.30,1.17,0.48,0.00
2017,1,30,14.25,23.75,-1.37,0.47,0.00
2017,1,31,13.89,21.89,1.66,0.42,0.00
2017,2,1,14.34,13.70,2.95,0.52,0.00
2017,2,2,8.15,2.84,-2.58,0.49,0.00
2017,2,3,14.61,5.22,-3.94,0.42,0.00
2017,2,4,7.21,12.46,-4.18,0.63,0.00
2017,2,5,7.10,17.48,-0.51,0.91,0.00
2017,2,6,11.07,24.56,7.34,0.68,0.25
2017,2,7,14.26,22.66,5.39,0.46,0.00
2017,2,8,14.93,11.59,-2.62,0.63,0.00
2017,2,9,15.32,12.04,-5.94,0.56,0.00
2017,2,10,15.27,24.84,7.21,0.46,0.00
2017,2,11,16.31,30.30,14.15,0.49,0.00
2017,2,12,13.71,16.98,4.95,0.46,0.00
2017,2,13,3.12,10.57,3.71,0.59,20.57
2017,2,14,2.29,6.89,4.51,0.93,6.35
2017,2,15,17.50,13.28,-0.57,0.61,0.00
2017,2,16,17.79,20.04,0.17,0.57,0.00
2017,2,17,13.24,19.81,5.83,0.61,0.00
2017,2,18,12.71,20.24,9.37,0.83,0.00
2017,2,19,9.12,22.57,8.60,0.91,7.87
2017,2,20,6.06,17.60,8.83,0.91,14.73
2017,2,21,18.42,22.09,6.73,0.68,0.00
